sample,fq1,fq2,lane
LUOR1,/data/READS/25091Aru_LUOR1_S81_L007_R1_001.fastq.gz,/data/READS/25091Aru_LUOR1_S81_L007_R2_001.fastq.gz,7
ORION1,/data/READS/25091Aru_ORION1_S75_L001_R1_001.fastq.gz,/data/READS/25091Aru_ORION1_S75_L001_R2_001.fastq.gz,1
LUOR1,/data/READS/25091Aru_LUOR1_S81_L008_R1_001.fastq.gz,/data/READS/25091Aru_LUOR1_S81_L008_R2_001.fastq.gz,8
ORION1,/data/READS/25091Aru_ORION1_S75_L002_R1_001.fastq.gz,/data/READS/25091Aru_ORION1_S75_L002_R2_001.fastq.gz,2
ORION1,/data/READS/25091Aru_ORION1_S75_L003_R1_001.fastq.gz,/data/READS/25091Aru_ORION1_S75_L003_R2_001.fastq.gz,3
ORION1,/data/READS/25091Aru_ORION1_S75_L004_R1_001.fastq.gz,/data/READS/25091Aru_ORION1_S75_L004_R2_001.fastq.gz,4
ORION1,/data/READS/25091Aru_ORION1_S75_L005_R1_001.fastq.gz,/data/READS/25091Aru_ORION1_S75_L005_R2_001.fastq.gz,5
LUMT11,/data/READS/25091Aru_LUMT11_S69_L001_R1_001.fastq.gz,/data/READS/25091Aru_LUMT11_S69_L001_R2_001.fastq.gz,1
LUMT11,/data/READS/25091Aru_LUMT11_S69_L002_R1_001.fastq.gz,/data/READS/25091Aru_LUMT11_S69_L002_R2_001.fastq.gz,2
ORION1,/data/READS/25091Aru_ORION1_S75_L007_R1_001.fastq.gz,/data/READS/25091Aru_ORION1_S75_L007_R2_001.fastq.gz,7
LUMT11,/data/READS/25091Aru_LUMT11_S69_L003_R1_001.fastq.gz,/data/READS/25091Aru_LUMT11_S69_L003_R2_001.fastq.gz,3
ORION1,/data/READS/25091Aru_ORION1_S75_L008_R1_001.fastq.gz,/data/READS/25091Aru_ORION1_S75_L008_R2_001.fastq.gz,8
LUMT11,/data/READS/25091Aru_LUMT11_S69_L004_R1_001.fastq.gz,/data/READS/25091Aru_LUMT11_S69_L004_R2_001.fastq.gz,4
LUMT11,/data/READS/25091Aru_LUMT11_S69_L005_R1_001.fastq.gz,/data/READS/25091Aru_LUMT11_S69_L005_R2_001.fastq.gz,5
LUMT11,/data/READS/25091Aru_LUMT11_S69_L007_R1_001.fastq.gz,/data/READS/25091Aru_LUMT11_S69_L007_R2_001.fastq.gz,7
LUMT11,/data/READS/25091Aru_LUMT11_S69_L008_R1_001.fastq.gz,/data/READS/25091Aru_LUMT11_S69_L008_R2_001.fastq.gz,8
NCO3,/data/READS/25091Aru_NCO3_S88_L001_R1_001.fastq.gz,/data/READS/25091Aru_NCO3_S88_L001_R2_001.fastq.gz,1
NCO3,/data/READS/25091Aru_NCO3_S88_L002_R1_001.fastq.gz,/data/READS/25091Aru_NCO3_S88_L002_R2_001.fastq.gz,2
CANG1,/data/READS/25091Aru_CANG1_S79_L001_R1_001.fastq.gz,/data/READS/25091Aru_CANG1_S79_L001_R2_001.fastq.gz,1
NCO3,/data/READS/25091Aru_NCO3_S88_L003_R1_001.fastq.gz,/data/READS/25091Aru_NCO3_S88_L003_R2_001.fastq.gz,3
CANG1,/data/READS/25091Aru_CANG1_S79_L002_R1_001.fastq.gz,/data/READS/25091Aru_CANG1_S79_L002_R2_001.fastq.gz,2
NCO3,/data/READS/25091Aru_NCO3_S88_L004_R1_001.fastq.gz,/data/READS/25091Aru_NCO3_S88_L004_R2_001.fastq.gz,4
CANG1,/data/READS/25091Aru_CANG1_S79_L003_R1_001.fastq.gz,/data/READS/25091Aru_CANG1_S79_L003_R2_001.fastq.gz,3
NCO3,/data/READS/25091Aru_NCO3_S88_L005_R1_001.fastq.gz,/data/READS/25091Aru_NCO3_S88_L005_R2_001.fastq.gz,5
CANG1,/data/READS/25091Aru_CANG1_S79_L004_R1_001.fastq.gz,/data/READS/25091Aru_CANG1_S79_L004_R2_001.fastq.gz,4
POR1,/data/READS/25091Aru_POR1_S5_L001_R1_001.fastq.gz,/data/READS/25091Aru_POR1_S5_L001_R2_001.fastq.gz,1
CANG1,/data/READS/25091Aru_CANG1_S79_L005_R1_001.fastq.gz,/data/READS/25091Aru_CANG1_S79_L005_R2_001.fastq.gz,5
POR1,/data/READS/25091Aru_POR1_S5_L002_R1_001.fastq.gz,/data/READS/25091Aru_POR1_S5_L002_R2_001.fastq.gz,2
NCO3,/data/READS/25091Aru_NCO3_S88_L007_R1_001.fastq.gz,/data/READS/25091Aru_NCO3_S88_L007_R2_001.fastq.gz,7
POR1,/data/READS/25091Aru_POR1_S5_L003_R1_001.fastq.gz,/data/READS/25091Aru_POR1_S5_L003_R2_001.fastq.gz,3
NCO3,/data/READS/25091Aru_NCO3_S88_L008_R1_001.fastq.gz,/data/READS/25091Aru_NCO3_S88_L008_R2_001.fastq.gz,8
CANG1,/data/READS/25091Aru_CANG1_S79_L007_R1_001.fastq.gz,/data/READS/25091Aru_CANG1_S79_L007_R2_001.fastq.gz,7
POR1,/data/READS/25091Aru_POR1_S5_L004_R1_001.fastq.gz,/data/READS/25091Aru_POR1_S5_L004_R2_001.fastq.gz,4
NWY1,/data/READS/25091Aru_NWY1_S45_L001_R1_001.fastq.gz,/data/READS/25091Aru_NWY1_S45_L001_R2_001.fastq.gz,1
CANG1,/data/READS/25091Aru_CANG1_S79_L008_R1_001.fastq.gz,/data/READS/25091Aru_CANG1_S79_L008_R2_001.fastq.gz,8
POR1,/data/READS/25091Aru_POR1_S5_L005_R1_001.fastq.gz,/data/READS/25091Aru_POR1_S5_L005_R2_001.fastq.gz,5
NWY1,/data/READS/25091Aru_NWY1_S45_L002_R1_001.fastq.gz,/data/READS/25091Aru_NWY1_S45_L002_R2_001.fastq.gz,2
NWY1,/data/READS/25091Aru_NWY1_S45_L003_R1_001.fastq.gz,/data/READS/25091Aru_NWY1_S45_L003_R2_001.fastq.gz,3
POR1,/data/READS/25091Aru_POR1_S5_L007_R1_001.fastq.gz,/data/READS/25091Aru_POR1_S5_L007_R2_001.fastq.gz,7
NWY1,/data/READS/25091Aru_NWY1_S45_L004_R1_001.fastq.gz,/data/READS/25091Aru_NWY1_S45_L004_R2_001.fastq.gz,4
POR1,/data/READS/25091Aru_POR1_S5_L008_R1_001.fastq.gz,/data/READS/25091Aru_POR1_S5_L008_R2_001.fastq.gz,8
NWY1,/data/READS/25091Aru_NWY1_S45_L005_R1_001.fastq.gz,/data/READS/25091Aru_NWY1_S45_L005_R2_001.fastq.gz,5
NWY1,/data/READS/25091Aru_NWY1_S45_L007_R1_001.fastq.gz,/data/READS/25091Aru_NWY1_S45_L007_R2_001.fastq.gz,7
NWY1,/data/READS/25091Aru_NWY1_S45_L008_R1_001.fastq.gz,/data/READS/25091Aru_NWY1_S45_L008_R2_001.fastq.gz,8
LDCAN1,/data/READS/25091Aru_LDCAN1_S20_L001_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN1_S20_L001_R2_001.fastq.gz,1
LDCAN1,/data/READS/25091Aru_LDCAN1_S20_L002_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN1_S20_L002_R2_001.fastq.gz,2
LDCAN1,/data/READS/25091Aru_LDCAN1_S20_L003_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN1_S20_L003_R2_001.fastq.gz,3
LDCAN1,/data/READS/25091Aru_LDCAN1_S20_L004_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN1_S20_L004_R2_001.fastq.gz,4
LDCAN1,/data/READS/25091Aru_LDCAN1_S20_L005_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN1_S20_L005_R2_001.fastq.gz,5
LDCAN1,/data/READS/25091Aru_LDCAN1_S20_L007_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN1_S20_L007_R2_001.fastq.gz,7
LDCAN1,/data/READS/25091Aru_LDCAN1_S20_L008_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN1_S20_L008_R2_001.fastq.gz,8
LUMT3,/data/READS/25091Aru_LUMT3_S66_L001_R1_001.fastq.gz,/data/READS/25091Aru_LUMT3_S66_L001_R2_001.fastq.gz,1
LUMT3,/data/READS/25091Aru_LUMT3_S66_L002_R1_001.fastq.gz,/data/READS/25091Aru_LUMT3_S66_L002_R2_001.fastq.gz,2
LUMT3,/data/READS/25091Aru_LUMT3_S66_L003_R1_001.fastq.gz,/data/READS/25091Aru_LUMT3_S66_L003_R2_001.fastq.gz,3
LUMT3,/data/READS/25091Aru_LUMT3_S66_L004_R1_001.fastq.gz,/data/READS/25091Aru_LUMT3_S66_L004_R2_001.fastq.gz,4
LUMT3,/data/READS/25091Aru_LUMT3_S66_L005_R1_001.fastq.gz,/data/READS/25091Aru_LUMT3_S66_L005_R2_001.fastq.gz,5
LUMT3,/data/READS/25091Aru_LUMT3_S66_L007_R1_001.fastq.gz,/data/READS/25091Aru_LUMT3_S66_L007_R2_001.fastq.gz,7
LUMT3,/data/READS/25091Aru_LUMT3_S66_L008_R1_001.fastq.gz,/data/READS/25091Aru_LUMT3_S66_L008_R2_001.fastq.gz,8
VOJV1,/data/READS/25091Aru_VOJV1_S52_L001_R1_001.fastq.gz,/data/READS/25091Aru_VOJV1_S52_L001_R2_001.fastq.gz,1
VOJV1,/data/READS/25091Aru_VOJV1_S52_L002_R1_001.fastq.gz,/data/READS/25091Aru_VOJV1_S52_L002_R2_001.fastq.gz,2
VOJV1,/data/READS/25091Aru_VOJV1_S52_L003_R1_001.fastq.gz,/data/READS/25091Aru_VOJV1_S52_L003_R2_001.fastq.gz,3
VOJV1,/data/READS/25091Aru_VOJV1_S52_L004_R1_001.fastq.gz,/data/READS/25091Aru_VOJV1_S52_L004_R2_001.fastq.gz,4
VOJV1,/data/READS/25091Aru_VOJV1_S52_L005_R1_001.fastq.gz,/data/READS/25091Aru_VOJV1_S52_L005_R2_001.fastq.gz,5
VOJV1,/data/READS/25091Aru_VOJV1_S52_L007_R1_001.fastq.gz,/data/READS/25091Aru_VOJV1_S52_L007_R2_001.fastq.gz,7
VOJV1,/data/READS/25091Aru_VOJV1_S52_L008_R1_001.fastq.gz,/data/READS/25091Aru_VOJV1_S52_L008_R2_001.fastq.gz,8
PIO2,/data/READS/25091Aru_PIO2_S71_L001_R1_001.fastq.gz,/data/READS/25091Aru_PIO2_S71_L001_R2_001.fastq.gz,1
PIO2,/data/READS/25091Aru_PIO2_S71_L002_R1_001.fastq.gz,/data/READS/25091Aru_PIO2_S71_L002_R2_001.fastq.gz,2
PIO2,/data/READS/25091Aru_PIO2_S71_L003_R1_001.fastq.gz,/data/READS/25091Aru_PIO2_S71_L003_R2_001.fastq.gz,3
USYM1,/data/READS/25091Aru_USYM1_S44_L001_R1_001.fastq.gz,/data/READS/25091Aru_USYM1_S44_L001_R2_001.fastq.gz,1
PIO2,/data/READS/25091Aru_PIO2_S71_L004_R1_001.fastq.gz,/data/READS/25091Aru_PIO2_S71_L004_R2_001.fastq.gz,4
USYM1,/data/READS/25091Aru_USYM1_S44_L002_R1_001.fastq.gz,/data/READS/25091Aru_USYM1_S44_L002_R2_001.fastq.gz,2
PIO2,/data/READS/25091Aru_PIO2_S71_L005_R1_001.fastq.gz,/data/READS/25091Aru_PIO2_S71_L005_R2_001.fastq.gz,5
USYM1,/data/READS/25091Aru_USYM1_S44_L003_R1_001.fastq.gz,/data/READS/25091Aru_USYM1_S44_L003_R2_001.fastq.gz,3
USYM1,/data/READS/25091Aru_USYM1_S44_L004_R1_001.fastq.gz,/data/READS/25091Aru_USYM1_S44_L004_R2_001.fastq.gz,4
PIO2,/data/READS/25091Aru_PIO2_S71_L007_R1_001.fastq.gz,/data/READS/25091Aru_PIO2_S71_L007_R2_001.fastq.gz,7
USYM1,/data/READS/25091Aru_USYM1_S44_L005_R1_001.fastq.gz,/data/READS/25091Aru_USYM1_S44_L005_R2_001.fastq.gz,5
PIO2,/data/READS/25091Aru_PIO2_S71_L008_R1_001.fastq.gz,/data/READS/25091Aru_PIO2_S71_L008_R2_001.fastq.gz,8
USYM1,/data/READS/25091Aru_USYM1_S44_L007_R1_001.fastq.gz,/data/READS/25091Aru_USYM1_S44_L007_R2_001.fastq.gz,7
USYM1,/data/READS/25091Aru_USYM1_S44_L008_R1_001.fastq.gz,/data/READS/25091Aru_USYM1_S44_L008_R2_001.fastq.gz,8
KAZ1,/data/READS/25091Aru_KAZ1_S23_L001_R1_001.fastq.gz,/data/READS/25091Aru_KAZ1_S23_L001_R2_001.fastq.gz,1
KAZ1,/data/READS/25091Aru_KAZ1_S23_L002_R1_001.fastq.gz,/data/READS/25091Aru_KAZ1_S23_L002_R2_001.fastq.gz,2
KAZ1,/data/READS/25091Aru_KAZ1_S23_L003_R1_001.fastq.gz,/data/READS/25091Aru_KAZ1_S23_L003_R2_001.fastq.gz,3
KAZ1,/data/READS/25091Aru_KAZ1_S23_L004_R1_001.fastq.gz,/data/READS/25091Aru_KAZ1_S23_L004_R2_001.fastq.gz,4
KAZ1,/data/READS/25091Aru_KAZ1_S23_L005_R1_001.fastq.gz,/data/READS/25091Aru_KAZ1_S23_L005_R2_001.fastq.gz,5
KAZ6,/data/READS/25091Aru_KAZ6_S74_L001_R1_001.fastq.gz,/data/READS/25091Aru_KAZ6_S74_L001_R2_001.fastq.gz,1
KAZ1,/data/READS/25091Aru_KAZ1_S23_L007_R1_001.fastq.gz,/data/READS/25091Aru_KAZ1_S23_L007_R2_001.fastq.gz,7
KAZ6,/data/READS/25091Aru_KAZ6_S74_L002_R1_001.fastq.gz,/data/READS/25091Aru_KAZ6_S74_L002_R2_001.fastq.gz,2
KAZ1,/data/READS/25091Aru_KAZ1_S23_L008_R1_001.fastq.gz,/data/READS/25091Aru_KAZ1_S23_L008_R2_001.fastq.gz,8
KAZ6,/data/READS/25091Aru_KAZ6_S74_L003_R1_001.fastq.gz,/data/READS/25091Aru_KAZ6_S74_L003_R2_001.fastq.gz,3
KAZ6,/data/READS/25091Aru_KAZ6_S74_L004_R1_001.fastq.gz,/data/READS/25091Aru_KAZ6_S74_L004_R2_001.fastq.gz,4
KAZ6,/data/READS/25091Aru_KAZ6_S74_L005_R1_001.fastq.gz,/data/READS/25091Aru_KAZ6_S74_L005_R2_001.fastq.gz,5
KAZ6,/data/READS/25091Aru_KAZ6_S74_L007_R1_001.fastq.gz,/data/READS/25091Aru_KAZ6_S74_L007_R2_001.fastq.gz,7
KAZ6,/data/READS/25091Aru_KAZ6_S74_L008_R1_001.fastq.gz,/data/READS/25091Aru_KAZ6_S74_L008_R2_001.fastq.gz,8
DANA1,/data/READS/25091Aru_DANA1_S41_L001_R1_001.fastq.gz,/data/READS/25091Aru_DANA1_S41_L001_R2_001.fastq.gz,1
DANA1,/data/READS/25091Aru_DANA1_S41_L002_R1_001.fastq.gz,/data/READS/25091Aru_DANA1_S41_L002_R2_001.fastq.gz,2
DANA1,/data/READS/25091Aru_DANA1_S41_L003_R1_001.fastq.gz,/data/READS/25091Aru_DANA1_S41_L003_R2_001.fastq.gz,3
DANA1,/data/READS/25091Aru_DANA1_S41_L004_R1_001.fastq.gz,/data/READS/25091Aru_DANA1_S41_L004_R2_001.fastq.gz,4
DANA1,/data/READS/25091Aru_DANA1_S41_L005_R1_001.fastq.gz,/data/READS/25091Aru_DANA1_S41_L005_R2_001.fastq.gz,5
LUOR2,/data/READS/25091Aru_LUOR2_S82_L001_R1_001.fastq.gz,/data/READS/25091Aru_LUOR2_S82_L001_R2_001.fastq.gz,1
DANA1,/data/READS/25091Aru_DANA1_S41_L007_R1_001.fastq.gz,/data/READS/25091Aru_DANA1_S41_L007_R2_001.fastq.gz,7
LUOR2,/data/READS/25091Aru_LUOR2_S82_L002_R1_001.fastq.gz,/data/READS/25091Aru_LUOR2_S82_L002_R2_001.fastq.gz,2
DANA1,/data/READS/25091Aru_DANA1_S41_L008_R1_001.fastq.gz,/data/READS/25091Aru_DANA1_S41_L008_R2_001.fastq.gz,8
LUOR2,/data/READS/25091Aru_LUOR2_S82_L003_R1_001.fastq.gz,/data/READS/25091Aru_LUOR2_S82_L003_R2_001.fastq.gz,3
LUOR2,/data/READS/25091Aru_LUOR2_S82_L004_R1_001.fastq.gz,/data/READS/25091Aru_LUOR2_S82_L004_R2_001.fastq.gz,4
LUOR2,/data/READS/25091Aru_LUOR2_S82_L005_R1_001.fastq.gz,/data/READS/25091Aru_LUOR2_S82_L005_R2_001.fastq.gz,5
LUOR2,/data/READS/25091Aru_LUOR2_S82_L007_R1_001.fastq.gz,/data/READS/25091Aru_LUOR2_S82_L007_R2_001.fastq.gz,7
LUOR2,/data/READS/25091Aru_LUOR2_S82_L008_R1_001.fastq.gz,/data/READS/25091Aru_LUOR2_S82_L008_R2_001.fastq.gz,8
KE1,/data/READS/25091Aru_KE1_S49_L001_R1_001.fastq.gz,/data/READS/25091Aru_KE1_S49_L001_R2_001.fastq.gz,1
KE1,/data/READS/25091Aru_KE1_S49_L002_R1_001.fastq.gz,/data/READS/25091Aru_KE1_S49_L002_R2_001.fastq.gz,2
KE1,/data/READS/25091Aru_KE1_S49_L003_R1_001.fastq.gz,/data/READS/25091Aru_KE1_S49_L003_R2_001.fastq.gz,3
NCO4,/data/READS/25091Aru_NCO4_S87_L001_R1_001.fastq.gz,/data/READS/25091Aru_NCO4_S87_L001_R2_001.fastq.gz,1
KE1,/data/READS/25091Aru_KE1_S49_L004_R1_001.fastq.gz,/data/READS/25091Aru_KE1_S49_L004_R2_001.fastq.gz,4
NCO4,/data/READS/25091Aru_NCO4_S87_L002_R1_001.fastq.gz,/data/READS/25091Aru_NCO4_S87_L002_R2_001.fastq.gz,2
KE1,/data/READS/25091Aru_KE1_S49_L005_R1_001.fastq.gz,/data/READS/25091Aru_KE1_S49_L005_R2_001.fastq.gz,5
NCO4,/data/READS/25091Aru_NCO4_S87_L003_R1_001.fastq.gz,/data/READS/25091Aru_NCO4_S87_L003_R2_001.fastq.gz,3
NCO4,/data/READS/25091Aru_NCO4_S87_L004_R1_001.fastq.gz,/data/READS/25091Aru_NCO4_S87_L004_R2_001.fastq.gz,4
KE1,/data/READS/25091Aru_KE1_S49_L007_R1_001.fastq.gz,/data/READS/25091Aru_KE1_S49_L007_R2_001.fastq.gz,7
NCO4,/data/READS/25091Aru_NCO4_S87_L005_R1_001.fastq.gz,/data/READS/25091Aru_NCO4_S87_L005_R2_001.fastq.gz,5
KE1,/data/READS/25091Aru_KE1_S49_L008_R1_001.fastq.gz,/data/READS/25091Aru_KE1_S49_L008_R2_001.fastq.gz,8
NCO4,/data/READS/25091Aru_NCO4_S87_L007_R1_001.fastq.gz,/data/READS/25091Aru_NCO4_S87_L007_R2_001.fastq.gz,7
NCO4,/data/READS/25091Aru_NCO4_S87_L008_R1_001.fastq.gz,/data/READS/25091Aru_NCO4_S87_L008_R2_001.fastq.gz,8
ELS1,/data/READS/25091Aru_ELS1_S11_L001_R1_001.fastq.gz,/data/READS/25091Aru_ELS1_S11_L001_R2_001.fastq.gz,1
ELS1,/data/READS/25091Aru_ELS1_S11_L002_R1_001.fastq.gz,/data/READS/25091Aru_ELS1_S11_L002_R2_001.fastq.gz,2
ELS1,/data/READS/25091Aru_ELS1_S11_L003_R1_001.fastq.gz,/data/READS/25091Aru_ELS1_S11_L003_R2_001.fastq.gz,3
ELS1,/data/READS/25091Aru_ELS1_S11_L004_R1_001.fastq.gz,/data/READS/25091Aru_ELS1_S11_L004_R2_001.fastq.gz,4
ELS1,/data/READS/25091Aru_ELS1_S11_L005_R1_001.fastq.gz,/data/READS/25091Aru_ELS1_S11_L005_R2_001.fastq.gz,5
ELS1,/data/READS/25091Aru_ELS1_S11_L007_R1_001.fastq.gz,/data/READS/25091Aru_ELS1_S11_L007_R2_001.fastq.gz,7
ELS1,/data/READS/25091Aru_ELS1_S11_L008_R1_001.fastq.gz,/data/READS/25091Aru_ELS1_S11_L008_R2_001.fastq.gz,8
YEO1,/data/READS/25091Aru_YEO1_S16_L001_R1_001.fastq.gz,/data/READS/25091Aru_YEO1_S16_L001_R2_001.fastq.gz,1
YEO1,/data/READS/25091Aru_YEO1_S16_L002_R1_001.fastq.gz,/data/READS/25091Aru_YEO1_S16_L002_R2_001.fastq.gz,2
YEO1,/data/READS/25091Aru_YEO1_S16_L003_R1_001.fastq.gz,/data/READS/25091Aru_YEO1_S16_L003_R2_001.fastq.gz,3
YEO1,/data/READS/25091Aru_YEO1_S16_L004_R1_001.fastq.gz,/data/READS/25091Aru_YEO1_S16_L004_R2_001.fastq.gz,4
